   7.0000000000000000      ,  -654597107001.71094      ,   420311860174.69141      ,   0.0000000000000000     
   8.0000000000000000      ,  -654597114058.05078      ,   420311849185.07617      ,   0.0000000000000000     
   9.0000000000000000      ,  -654597121114.39844      ,   420311838195.46094      ,   0.0000000000000000     
   10.000000000000000      ,  -654597128170.73438      ,   420311827205.84570      ,   0.0000000000000000     
   11.000000000000000      ,  -654597135227.07422      ,   420311816216.23047      ,   0.0000000000000000     
   12.000000000000000      ,  -654597142283.41406      ,   420311805226.61523      ,   0.0000000000000000     
   13.000000000000000      ,  -654597149339.75391      ,   420311794237.00000      ,   0.0000000000000000     
   15.000000000000000      ,  -654597163452.43359      ,   420311772257.76953      ,   0.0000000000000000     
   17.000000000000000      ,  -654597177565.11328      ,   420311750278.53906      ,   0.0000000000000000     
   19.000000000000000      ,  -654597191677.79297      ,   420311728299.30859      ,   0.0000000000000000     
   21.000000000000000      ,  -654597205790.47266      ,   420311706320.07812      ,   0.0000000000000000     
   23.000000000000000      ,  -654597219903.15234      ,   420311684340.84570      ,   0.0000000000000000     
   25.000000000000000      ,  -654597234015.82812      ,   420311662361.61328      ,   0.0000000000000000     
   27.000000000000000      ,  -654597248128.50391      ,   420311640382.38086      ,   0.0000000000000000     
   31.000000000000000      ,  -654597276353.85938      ,   420311596423.91211      ,   0.0000000000000000     
   35.000000000000000      ,  -654597304579.21094      ,   420311552465.44141      ,   0.0000000000000000     
   39.000000000000000      ,  -654597332804.56250      ,   420311508506.96875      ,   0.0000000000000000     
   43.000000000000000      ,  -654597361029.91016      ,   420311464548.49414      ,   0.0000000000000000     
   47.000000000000000      ,  -654597389255.25391      ,   420311420590.01758      ,   0.0000000000000000     
   51.000000000000000      ,  -654597417480.59375      ,   420311376631.53906      ,   0.0000000000000000     
   55.000000000000000      ,  -654597445705.92969      ,   420311332673.05859      ,   0.0000000000000000     
   63.000000000000000      ,  -654597502156.59766      ,   420311244756.09375      ,   0.0000000000000000     
   71.000000000000000      ,  -654597558607.25391      ,   420311156839.12109      ,   0.0000000000000000     
   79.000000000000000      ,  -654597615057.89844      ,   420311068922.14062      ,   0.0000000000000000     
   87.000000000000000      ,  -654597671508.53125      ,   420310981005.15430      ,   0.0000000000000000     
   95.000000000000000      ,  -654597727959.15234      ,   420310893088.16016      ,   0.0000000000000000     
   103.00000000000000      ,  -654597784409.76172      ,   420310805171.15820      ,   0.0000000000000000     
   111.00000000000000      ,  -654597840860.35938      ,   420310717254.14844      ,   0.0000000000000000     
   127.00000000000000      ,  -654597953761.51562      ,   420310541420.10547      ,   0.0000000000000000     
   143.00000000000000      ,  -654598066662.62500      ,   420310365586.03320      ,   0.0000000000000000     
   159.00000000000000      ,  -654598179563.68750      ,   420310189751.92969      ,   0.0000000000000000     
   175.00000000000000      ,  -654598292464.70312      ,   420310013917.79688      ,   0.0000000000000000     
   191.00000000000000      ,  -654598405365.67188      ,   420309838083.63281      ,   0.0000000000000000     
   207.00000000000000      ,  -654598518266.59375      ,   420309662249.43945      ,   0.0000000000000000     
   223.00000000000000      ,  -654598631167.46875      ,   420309486415.21484      ,   0.0000000000000000     
   255.00000000000000      ,  -654598856969.07031      ,   420309134746.67383      ,   0.0000000000000000     
   287.00000000000000      ,  -654599082770.48047      ,   420308783078.00977      ,   0.0000000000000000     
   319.00000000000000      ,  -654599308571.70312      ,   420308431409.22461      ,   0.0000000000000000     
   351.00000000000000      ,  -654599534372.73828      ,   420308079740.31836      ,   0.0000000000000000     
   383.00000000000000      ,  -654599760173.58203      ,   420307728071.29102      ,   0.0000000000000000     
   415.00000000000000      ,  -654599985974.23828      ,   420307376402.14258      ,   0.0000000000000000     
   447.00000000000000      ,  -654600211774.70703      ,   420307024732.87305      ,   0.0000000000000000     
   511.00000000000000      ,  -654600663375.07422      ,   420306321393.97070      ,   0.0000000000000000     
   575.00000000000000      ,  -654601114974.68750      ,   420305618054.58008      ,   0.0000000000000000     
   639.00000000000000      ,  -654601566573.53906      ,   420304914714.70508      ,   0.0000000000000000     
   703.00000000000000      ,  -654602018171.63672      ,   420304211374.34375      ,   0.0000000000000000     
   767.00000000000000      ,  -654602469768.98047      ,   420303508033.49805      ,   0.0000000000000000     
   831.00000000000000      ,  -654602921365.56641      ,   420302804692.16602      ,   0.0000000000000000     
   895.00000000000000      ,  -654603372961.39844      ,   420302101350.34766      ,   0.0000000000000000     
   1023.0000000000000      ,  -654604276150.78516      ,   420300694665.25391      ,   0.0000000000000000     
   1151.0000000000000      ,  -654605179337.14453      ,   420299287978.21680      ,   0.0000000000000000     
   1279.0000000000000      ,  -654606082520.48047      ,   420297881289.23828      ,   0.0000000000000000     
